?????,?????,?????? ????????,??????,??? ??????,??? ??????,??? ???????,??? ??????? ??????? ?????? ???? ?? ????
2024,????? ??????,????? ?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",1 ~ 4,1
2024,????? ??????,????? ?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",5 ~ 9,2
2024,????? ??????,????? ?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",20 ~ 39,1
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,1 ~ 4,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ????????,??????? ????????,20 ~ 39,1
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ???????,20 ~ 39,1
2024,????? ??????,????? ?????,???? ????? ??????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",5 ~ 9,3
2024,????? ??????,????? ?????,???? ????? ??????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",10 ~ 19,2
2024,????? ??????,????? ?????,???? ????? ??????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ? ???????? ???????? ??? ???????? ????????? ???????",1 ~ 4,1
2024,????? ??????,????? ?????,???? ????? ??????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ? ???????? ???????? ??? ???????? ????????? ???????",10 ~ 19,1
2024,????? ??????,????? ?????,???? ????? ?????,???????,????? ???????,1 ~ 4,1
2024,????? ??????,????? ?????,???? ????? ?????,????? ????????,????? ????? ? ????? ??? ????????,5 ~ 9,1
2024,????? ??????,????? ?????,???? ?????? ????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",1 ~ 4,1
2024,????? ??????,????? ?????,???? ?????? ????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ???????? ? ?????? ???????? ??? ???????? ????????? ???????",1 ~ 4,1
2024,????? ??????,????? ?????,???? ?????? ????,??? ????,??? ????,1 ~ 4,1
2024,????? ??????,????? ?????,???? ?????? ????????,??????? ???????? ?????? ??????? ?????? ??????,????? ???????? ?????? ??????? ?????? ??????,1 ~ 4,1
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ???????? ???? ?????? ??????? ?????? ????? ???????? ?? ????? ??? ?????? ??? ????? ?????????? ?????,????? ????? ???????? ???? ?????? ??????? ????? ???????,1 ~ 4,6
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ??????? ??????? ??????,1 ~ 4,"9,385"
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ??????? ??????? ??????,5 ~ 9,"1,519"
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ??????? ??????? ??????,10 ~ 19,286
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ??????? ??????? ??????,20 ~ 39,77
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ??????? ??????? ??????,40 ~ 59,18
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ??????? ??????? ??????,60 ~ 79,2
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ??????? ??????? ??????,80 ~ 99,2
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ??????? ??????? ??????,100 ~ 199,4
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ???????? ??? ???????,1 ~ 4,"3,543"
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ???????? ??? ???????,5 ~ 9,170
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ???????? ??? ???????,10 ~ 19,8
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ???????? ??? ???????,20 ~ 39,4
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ???????? ??? ???????,40 ~ 59,1
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ???????? ??? ???????,60 ~ 79,1
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ????? ??????? ?????? ??????? ?????????,1 ~ 4,"1,549"
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ????? ??????? ?????? ??????? ?????????,5 ~ 9,170
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ????? ??????? ?????? ??????? ?????????,10 ~ 19,40
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ????? ??????? ?????? ??????? ?????????,20 ~ 39,16
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ????? ??????? ?????? ??????? ?????????,40 ~ 59,7
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ????? ??????? ?????? ??????? ?????????,60 ~ 79,5
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ????? ??????? ?????? ??????? ?????????,80 ~ 99,2
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ????? ??????? ?????? ??????? ?????????,100 ~ 199,5
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ????? ??????? ?????? ??????? ?????????,200 ~ 299,1
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ????? ??????? ?????? ??????? ?????????,300 ~ 399,1
2024,????? ??????,????? ?????,???? ????? ??????,????? ???????? ???????? ??? ??????? ??????? ???????? ???????,????? ???????? ???????,1 ~ 4,20
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,????? ????? ??????? ??????????,1 ~ 4,"10,936"
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,????? ????? ??????? ??????????,5 ~ 9,"2,321"
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,????? ????? ??????? ??????????,10 ~ 19,794
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,????? ????? ??????? ??????????,20 ~ 39,410
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,????? ????? ??????? ??????????,40 ~ 59,92
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,????? ????? ??????? ??????????,60 ~ 79,22
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,????? ????? ??????? ??????????,80 ~ 99,12
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,????? ????? ??????? ??????????,100 ~ 199,17
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,????? ????? ??????? ??????????,200 ~ 299,2
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,????? ????? ??????? ??????????,300 ~ 399,1
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,???????,1 ~ 4,530
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,???????,5 ~ 9,211
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,???????,10 ~ 19,62
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,???????,20 ~ 39,23
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,???????,40 ~ 59,5
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",1 ~ 4,"1,723"
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",5 ~ 9,126
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",10 ~ 19,54
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",20 ~ 39,21
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",40 ~ 59,3
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",60 ~ 79,2
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",100 ~ 199,2
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",200 ~ 299,1
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,??????? ?? ???????,1 ~ 4,8
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,??????? ?? ???????,5 ~ 9,3
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,??????? ?? ???????,10 ~ 19,5
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,??????? ?? ???????,20 ~ 39,5
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,??????? ?? ???????,40 ~ 59,2
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,??????? ?? ???????,100 ~ 199,1
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,1 ~ 4,238
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,5 ~ 9,99
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,10 ~ 19,94
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,20 ~ 39,83
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,40 ~ 59,23
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,60 ~ 79,20
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,80 ~ 99,7
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,100 ~ 199,8
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,200 ~ 299,3
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,400 ~ 499,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ??????? ?????? ??????,????? ???????? ?????? ??????? ?????? ??????,1 ~ 4,131
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ??????? ?????? ??????,????? ???????? ?????? ??????? ?????? ??????,5 ~ 9,20
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ??????? ?????? ??????,????? ???????? ?????? ??????? ?????? ??????,10 ~ 19,11
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ??????? ?????? ??????,????? ???????? ?????? ??????? ?????? ??????,20 ~ 39,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ??????? ?????? ??????,????? ???????? ?????? ??????? ?????? ??????,60 ~ 79,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ???????? ?????? ????? ???????? ??????,1 ~ 4,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,"????? ??? ???????? ????????? ???????? ? ???????? ??????",1 ~ 4,180
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,"????? ??? ???????? ????????? ???????? ? ???????? ??????",5 ~ 9,21
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,"????? ??? ???????? ????????? ???????? ? ???????? ??????",10 ~ 19,12
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,"????? ??? ???????? ????????? ???????? ? ???????? ??????",20 ~ 39,8
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,"????? ??? ???????? ????????? ???????? ? ???????? ??????",40 ~ 59,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,"????? ??? ???????? ????????? ???????? ? ???????? ??????",60 ~ 79,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,"????? ??? ???????? ????????? ???????? ? ???????? ??????",400 ~ 499,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,"????? ??? ???????? ????????? ???????? ? ???????? ??????",>= 500,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????,1 ~ 4,152
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????,5 ~ 9,28
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????,10 ~ 19,5
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????,20 ~ 39,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????,40 ~ 59,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????,60 ~ 79,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????,80 ~ 99,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????,100 ~ 199,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????? ????????? ????????,1 ~ 4,257
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????? ????????? ????????,5 ~ 9,43
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????? ????????? ????????,10 ~ 19,7
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????? ????????? ????????,20 ~ 39,7
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????? ????????? ????????,60 ~ 79,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????? ????????? ????????,80 ~ 99,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ????????,??????? ????????,1 ~ 4,"1,366"
2024,????? ??????,????? ?????,???? ????? ??????,??????? ????????,??????? ????????,5 ~ 9,148
2024,????? ??????,????? ?????,???? ????? ??????,??????? ????????,??????? ????????,10 ~ 19,19
2024,????? ??????,????? ?????,???? ????? ??????,??????? ????????,??????? ????????,20 ~ 39,9
2024,????? ??????,????? ?????,???? ????? ??????,??????? ????????,??????? ????????,40 ~ 59,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ????????,??????? ????????,300 ~ 399,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,????? ??????? ??????,1 ~ 4,"1,532"
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,????? ??????? ??????,5 ~ 9,239
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,????? ??????? ??????,10 ~ 19,58
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,????? ??????? ??????,20 ~ 39,10
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,????? ??????? ??????,40 ~ 59,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",1 ~ 4,"4,137"
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",5 ~ 9,274
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",10 ~ 19,63
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",20 ~ 39,32
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",40 ~ 59,5
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",60 ~ 79,4
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",80 ~ 99,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",100 ~ 199,9
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",200 ~ 299,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",300 ~ 399,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ??????? ????????? ???????? ?????????? ?? ???? ???????",1 ~ 4,287
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ??????? ????????? ???????? ?????????? ?? ???? ???????",5 ~ 9,27
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ??????? ????????? ???????? ?????????? ?? ???? ???????",10 ~ 19,9
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ??????? ????????? ???????? ?????????? ?? ???? ???????",20 ~ 39,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ??????? ????????? ???????? ?????????? ?? ???? ???????",40 ~ 59,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ??????? ????????? ???????? ?????????? ?? ???? ???????",100 ~ 199,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ????????,1 ~ 4,58
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ????????,5 ~ 9,22
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ????????,10 ~ 19,6
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ????????,20 ~ 39,4
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ????????,40 ~ 59,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ????????? ?????? ????????,1 ~ 4,"1,108"
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ????????? ?????? ????????,5 ~ 9,171
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ????????? ?????? ????????,10 ~ 19,61
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ????????? ?????? ????????,20 ~ 39,19
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ????????? ?????? ????????,40 ~ 59,4
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ????????? ?????? ????????,60 ~ 79,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ??????? ???????? ???????? ??????,1 ~ 4,396
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ??????? ???????? ???????? ??????,5 ~ 9,58
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ??????? ???????? ???????? ??????,10 ~ 19,9
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ??????? ???????? ???????? ??????,20 ~ 39,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ??????? ???????? ???????? ??????,80 ~ 99,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,????? ???????? ?? ?????? ??????,1 ~ 4,22
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,????? ???????? ?? ?????? ??????,5 ~ 9,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,????? ???????? ?? ?????? ??????,10 ~ 19,2
2024,????? ??????,????? ?????,???? ????? ??????,"??????? ?????? ??????? , ?????? ????????? ????????",??????? ?????? ??????? ? ??????? ????????? ????????,1 ~ 4,92
2024,????? ??????,????? ?????,???? ????? ??????,"??????? ?????? ??????? , ?????? ????????? ????????",??????? ?????? ??????? ? ??????? ????????? ????????,5 ~ 9,6
2024,????? ??????,????? ?????,???? ????? ??????,"??????? ?????? ??????? , ?????? ????????? ????????",??????? ?????? ??????? ? ??????? ????????? ????????,10 ~ 19,4
2024,????? ??????,????? ?????,???? ????? ??????,"??????? ?????? ??????? , ?????? ????????? ????????",??????? ?????? ??????? ? ??????? ????????? ????????,>= 500,1
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ??????? ????????,1 ~ 4,"11,655"
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ??????? ????????,5 ~ 9,"1,694"
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ??????? ????????,10 ~ 19,468
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ??????? ????????,20 ~ 39,227
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ??????? ????????,40 ~ 59,58
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ??????? ????????,60 ~ 79,24
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ??????? ????????,80 ~ 99,12
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ??????? ????????,100 ~ 199,25
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ??????? ????????,200 ~ 299,4
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ??????? ????????,300 ~ 399,3
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ??????? ????????,400 ~ 499,1
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ??????? ????????,>= 500,2
2024,????? ??????,????? ?????,???? ????? ??????,???????,??????? ???????,1 ~ 4,"1,059"
2024,????? ??????,????? ?????,???? ????? ??????,???????,??????? ???????,5 ~ 9,226
2024,????? ??????,????? ?????,???? ????? ??????,???????,??????? ???????,10 ~ 19,90
2024,????? ??????,????? ?????,???? ????? ??????,???????,??????? ???????,20 ~ 39,46
2024,????? ??????,????? ?????,???? ????? ??????,???????,??????? ???????,40 ~ 59,17
2024,????? ??????,????? ?????,???? ????? ??????,???????,??????? ???????,60 ~ 79,12
2024,????? ??????,????? ?????,???? ????? ??????,???????,??????? ???????,80 ~ 99,8
2024,????? ??????,????? ?????,???? ????? ??????,???????,??????? ???????,100 ~ 199,9
2024,????? ??????,????? ?????,???? ????? ??????,???????,??????? ???????,200 ~ 299,2
2024,????? ??????,????? ?????,???? ????? ??????,???????,??????? ???????,300 ~ 399,1
2024,????? ??????,????? ?????,???? ????? ??????,???????,??????? ???????,400 ~ 499,1
2024,????? ??????,????? ?????,???? ????? ??????,???????,??????? ???????,>= 500,1
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ???????,1 ~ 4,"23,707"
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ???????,5 ~ 9,"3,287"
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ???????,10 ~ 19,"1,154"
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ???????,20 ~ 39,623
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ???????,40 ~ 59,215
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ???????,60 ~ 79,86
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ???????,80 ~ 99,53
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ???????,100 ~ 199,96
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ???????,200 ~ 299,28
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ???????,300 ~ 399,6
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ???????,400 ~ 499,7
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ???????,>= 500,13
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,????? ????? ??? ???????,1 ~ 4,19
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,????? ????? ??? ???????,5 ~ 9,4
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,????? ????? ??? ???????,10 ~ 19,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,????? ????? ??? ???????,40 ~ 59,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,??????? ????? ????? ?????? ???????,1 ~ 4,8
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,??????? ????? ????? ?????? ???????,5 ~ 9,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,??????? ????? ????? ?????? ???????,10 ~ 19,4
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,??????? ????? ????? ?????? ???????,20 ~ 39,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,??????? ?????? ??????? ???????? ???????,1 ~ 4,131
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,??????? ?????? ??????? ???????? ???????,5 ~ 9,52
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,??????? ?????? ??????? ???????? ???????,10 ~ 19,13
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,??????? ?????? ??????? ???????? ???????,20 ~ 39,8
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,??????? ?????? ??????? ???????? ???????,40 ~ 59,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,??????? ?????? ??????? ???????? ???????,80 ~ 99,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,??????? ?????? ??????? ???????? ???????,100 ~ 199,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,??????? ?????? ??????? ???????? ???????,200 ~ 299,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,????? ????? ?????????,1 ~ 4,15
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,????? ????? ?????????,5 ~ 9,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,????? ????? ?????????,20 ~ 39,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,????? ?????? ???????,1 ~ 4,19
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,????? ?????? ???????,5 ~ 9,1
2024,????? ??????,????? ?????,???? ????? ??????,???????,???????,1 ~ 4,"5,425"
2024,????? ??????,????? ?????,???? ????? ??????,???????,???????,5 ~ 9,331
2024,????? ??????,????? ?????,???? ????? ??????,???????,???????,10 ~ 19,73
